이름,도로명주소,방문자 평점,상세페이지URL
335kitchen 광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 2층 208호,4.35,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/36528326
겐코쇼쿠도 경기대점,경기 수원시 영통구 대학로 34,4.36,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1584732999
후라토식당 아브뉴프랑광교점,"경기 수원시 영통구 센트럴타운로 85 지1층 cb19, 20호",4.58,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1160023764
스시유카이,경기 수원시 영통구 센트럴파크로127번길 103-1,4.33,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/526079944
엉클정 타코야끼연구소,경기 수원시 영통구 대학3로4번길 12 이스턴타워 110호,4.82,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1389822469
심야식당 후라후라,경기 수원시 영통구 센트럴타운로 107 월드스퀘어 1-120 심야식당 후라후라,4.62,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1852482619
유루유루스시,경기 수원시 영통구 센트럴파크로127번길 68 101호,4.63,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1137886608
타코랜드타코야끼 경기대점,경기 수원시 장안구 창훈로 63,4.71,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1229713646
카이센키친,경기 수원시 영통구 센트럴파크로127번길 114 지1층상가,4.66,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1240591239
도꼬돈부리 광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 아띠존 1층 cb28호,4.38,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1160621852
동경당,경기 수원시 영통구 대학1로54번길 11 1층 동경당,4.31,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1983411199
브라운돈까스 광교 대학로점,경기 수원시 영통구 대학3로4번길 15 테라스힐오피스텔상가 A동(1동)115호 브라운돈까스,4.54,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1242141402
못토 철판요리,경기 수원시 영통구 센트럴파크로127번길 97-1,4.77,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1905292291
주점 하루카,경기 수원시 영통구 대학1로64번길 37 101호 주점 하루카,4.65,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1166916734
시장회초밥,경기 수원시 장안구 월드컵로 433-1 1층,4.55,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1670752177
이찌방회전초밥,경기 수원시 영통구 대학로 34,4.25,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1578405512
우주,경기 수원시 영통구 센트럴타운로 85,4.4,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1485282146
삼백돈 돈가츠 아브뉴프랑 광교점,경기 수원시 영통구 센트럴타운로 85 2층,4.24,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1766920627
히노아지 광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 203동 2층 히노아지 광교아브뉴프랑점,4.34,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/71863797
수유리우동집 광교이의점,경기 수원시 영통구 에듀타운로 101 에듀하임1309오피스텔,4.4,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/950996481
황금입은 동까스 본점,경기 수원시 영통구 대학3로4번길 12 이스턴타워104호,4.56,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/36984899
카마타케제면소 광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로 85 2층 B205-1호,4.37,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/301041898
아비꼬 광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로 85,4.16,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/37191700
순한,경기 수원시 장안구 송정로187번길 41 106호,4.54,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1683449526
키무카츠광교점,경기 수원시 영통구 광교로 191,4.13,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1467257064
최고당돈가스 광교점,경기 수원시 영통구 광교로 146 안효빌딩 1층 104호 최고당돈가스 광교점,4.53,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1442419645
오사카부루스 수원우만점,경기 수원시 팔달구 팔달문로153번길 80 2층 오사카부루스 우만점,4.45,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1869883587
뽕이돈까스,경기 수원시 장안구 송정로168번길 2 1층 뽕이돈까스,4.67,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1114678398
난카츠난우동 이마트광교점,경기 수원시 영통구 광교로 191,4.5,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1923146984
수제돈까스전문점,경기 수원시 팔달구 창룡대로150번길 6,4.12,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1681786529
한우동 조원점,경기 수원시 장안구 조원로112번길 35 102호,4.28,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/37370599
배터지는생돈가스,경기 수원시 팔달구 경수대로692번길 43,4.32,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/13555369
초이스시,경기 수원시 팔달구 팔달문로153번길 7 스타맨션 1층 101호,5.0,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1262038328
푸른 수산,경기 수원시 팔달구 세지로 405-3,4.62,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1302545203
돈쫄엔파스타 우만본점,경기 수원시 팔달구 팔달문로 156-1,4.38,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/1118731488
동네방네달리는생돈까스,경기 수원시 장안구 조원로 100-1,4.78,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%EC%9D%BC%EC%8B%9D/place/17996883
