이름,카테고리,도로명주소,지번주소,일반전화,안심번호,영업시간,썸네일이미지URL,방문자 리뷰수,방문자 평점,블로그 리뷰수,위도,경도,매장정보,부가설명,홈페이지URL,사진리뷰수,상세페이지URL,해시태그,created_at
남도예찬,한정식,경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 1층 아띠존 C111,경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 아띠존 C111,0507-1362-8576,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료매일
10:00 - 22:00- 가게 사정에 의하여 영업시간이 단축될 수 있습니다
접기",https://ldb-phinf.pstatic.net/20210223_211/1614067677733I46Mx_JPEG/yNcdyymBiB4rxwIxRCtwBiAx.jpeg.jpg,888,4.48,12786,37.29083975,127.0516287,"단체 이용 가능, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설",,http://www.namdoyechan.com,370,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1026282129,"보리굴비,수원한정식,수원상견례,수원돌잔치,수원칠순잔치",2024-01-09 20:59:34 +0900
낙원갈비집 수원월드컵점,"육류,고기요리",경기 수원시 팔달구 월드컵로 307 1층,경기도 수원시 팔달구 우만동 519 1층,0507-1393-8593,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료매일
11:30 - 22:00
15:00 - 16:30 브레이크타임
접기",https://ldb-phinf.pstatic.net/20230908_129/1694142213100atFs7_JPEG/KakaoTalk_20221018_114207339_05.jpg,"4,887",4.75,3624,37.28563737,127.0345859,"단체 이용 가능, 예약, 주차, 포장, 남/녀 화장실 구분, 무선 인터넷",,https://www.instagram.com/nakwon.suwonworld,"3,811",https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1198987964,"고기집,고깃집,갈비집,샤브샤브,돼지갈비",2024-01-09 20:59:34 +0900
선비칼국수 광교중앙역점,"칼국수,만두",경기 수원시 영통구 도청로 95 유니코어 배타동 1층 선비손칼국수,경기도 수원시 영통구 이의동 1351-6 유니코어 배타동 1층 선비손칼국수,0507-1372-4776,,"영업 종료
10:00에 영업 시작
10시 0분에 영업 시작화
10:00 - 20:00
19:30 라스트오더수
10:00 - 20:00
19:30 라스트오더목
10:00 - 20:00
19:30 라스트오더금
10:00 - 20:00
19:30 라스트오더토
10:00 - 20:00
19:30 라스트오더일
10:00 - 20:00
19:30 라스트오더월
10:00 - 20:00
19:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20230914_92/1694685863829YGPsG_JPEG/KakaoTalk_20230901_101944882_06.jpg,602,4.75,1830,37.2906405,127.0480364,"주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 배달, 단체 이용 가능",,,215,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1142521317,"광교칼국수,광교호수공원칼국수,광교냉모밀,광교손칼국수,광교중앙역칼국수",2024-01-09 20:59:35 +0900
갈풍집,소고기구이,경기 수원시 영통구 대학1로8번길 83,경기도 수원시 영통구 이의동 1266-7,0507-1483-1341,,"영업 중
22:00에 라스트오더
22시 0분에 라스트오더매일
17:00 - 23:00
22:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20230620_34/1687242449064dpvIj_JPEG/KakaoTalk_20230620_135824497.jpg,207,4.33,458,37.2980977,127.045863,"단체 이용 가능, 무선 인터넷, 유아의자",,,60,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37089394,"소갈비살,회식,소고기,고기집,술집",2024-01-09 20:59:35 +0900
동태찌개유명한집 연무본점,"매운탕,해물탕",경기 수원시 장안구 창룡대로207번길 5 1층,경기도 수원시 장안구 연무동 245-15 1층,031-253-6265,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
08:00 - 22:00
15:30 - 16:30 브레이크타임
21:00 라스트오더수
08:00 - 22:00
15:30 - 16:30 브레이크타임
21:00 라스트오더목
08:00 - 22:00
15:30 - 16:30 브레이크타임
21:00 라스트오더금
08:00 - 22:00
15:30 - 16:30 브레이크타임
21:00 라스트오더토
08:00 - 22:00
21:00 라스트오더일
08:00 - 22:00
21:00 라스트오더월
08:00 - 22:00
15:30 - 16:30 브레이크타임
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20211021_18/1634808289257wiq5E_PNG/gRDIIKGRcKfPCvxmEoKfknNw.png,574,4.34,226,37.292925,127.032654,"단체 이용 가능, 포장, 예약",,,107,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/20601703,"동태찌개,동태",2024-01-09 20:59:35 +0900
부마보쌈족발 본점,"족발,보쌈",경기 수원시 영통구 센트럴타운로 103 1층,경기도 수원시 영통구 이의동 1330-1 1층,0507-1442-8881,,"영업 중
21:30에 라스트오더
21시 30분에 라스트오더매일
11:00 - 22:00
14:30 - 16:00 브레이크타임
21:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20231206_268/1701839720988l7Eta_JPEG/KakaoTalk_20231205_191718514_05.jpg,849,4.52,443,37.29196841,127.0496827,"예약, 배달, 포장, 무선 인터넷, 남/녀 화장실 구분, 단체 이용 가능, 주차",,https://blog.naver.com/buma-,622,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/35807078,"광교족발,광교보쌈,광교회식,광교모임,광교점심",2024-01-09 20:59:38 +0900
황소갈비 월드스퀘어점,소고기구이,경기 수원시 영통구 센트럴타운로 107 204호 지하1층 b-70호,경기도 수원시 영통구 이의동 1331 204호 지하1층 b-70호,0507-1433-9289,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료매일
17:00 - 23:00
접기",https://ldb-phinf.pstatic.net/20171226_263/1514286126256yHaLX_JPEG/4AtvjBlkqp0dzF3996owlDfZ.jpg,154,4.74,663,37.2925705,127.0481335,"예약, 주차, 남/녀 화장실 구분, 무선 인터넷",,http://mtsolution.co.kr/cowrib,78,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1208032233,"소갈비살,광교고기집,광교소고기집",2024-01-09 20:59:38 +0900
담솥 광교아브뉴프랑점,한식,경기 수원시 영통구 센트럴타운로 85 203동 지상 1층 Cb37-1호,경기도 수원시 영통구 이의동 1332 203동 지상 1층 Cb37-1호,0507-1377-3987,,"곧 영업 종료
21:00에 영업 종료
21시 0분에 영업 종료화
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더수
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더목
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더금
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더토
11:00 - 21:00
15:30 - 17:00 브레이크타임
20:30 라스트오더일
11:00 - 21:00
15:30 - 17:00 브레이크타임
20:30 라스트오더월
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20231109_54/1699490353898ET0I0_JPEG/A526FF08-F37B-4400-A849-4EB1C55E0985.jpeg,808,,850,37.2916848,127.0501324,"무선 인터넷, 남/녀 화장실 구분, 유아의자, 주차",,https://www.instagram.com/gwanggyo_damsot,669,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1081617066,"광교밥집,광교한식,광교점심,솥밥,광교저녁",2024-01-09 20:59:39 +0900
달보드레,한정식,,경기도 수원시 팔달구 우만동 산9-2 달보드레,0507-1421-7900,,"영업 중
22:00에 영업 종료
22시 0분에 영업 종료화
10:00 - 22:00
10:10 - 11:30 브레이크타임
15:00 - 17:00 브레이크타임수
10:00 - 22:00
10:10 - 11:30 브레이크타임
15:00 - 17:00 브레이크타임목
10:00 - 22:00
10:10 - 11:30 브레이크타임
15:00 - 17:00 브레이크타임금
10:00 - 22:00
10:10 - 11:30 브레이크타임
15:00 - 17:00 브레이크타임토
10:00 - 22:00일
10:00 - 22:00월
정기휴무 (매주 월요일)- 오전식사 11:30부터 / 오후식사 17:30 부터
접기",https://ldb-phinf.pstatic.net/20220905_269/1662364568385rb96K_JPEG/KakaoTalk_20220905_152948920.jpg,585,,987,37.2896228,127.0394308,"예약, 단체 이용 가능, 주차",,http://www.dalbodre.kr/,191,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/35258128,"수원한정식,퓨전한정식,수원레스토랑,수원코스요리,수원상견례",2024-01-09 20:59:43 +0900
대낚식당 광교점,한식,경기 수원시 영통구 대학1로50번길 21 1층,경기도 수원시 영통구 이의동 1261-10 1층,0507-1384-9288,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더수
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더목
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더금
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더토
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더일
정기휴무 (매주 일요일)월
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20230817_114/1692239907233zTKBm_JPEG/IMG_6398.jpg,229,,571,37.2989808,127.0445668,"단체 이용 가능, 포장, 배달, 예약, 남/녀 화장실 구분",,,52,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1205862575,"곱도리탕,대창,전골,곱창,술집",2024-01-09 20:59:44 +0900
춘천에서 온 숯닭,닭갈비,경기 수원시 영통구 대학로 12 춘천에서 온 숯닭,경기도 수원시 영통구 이의동 1275-10,0507-1400-8462,,"영업 중
21:20에 라스트오더
21시 20분에 라스트오더화
14:00 - 22:00
21:20 라스트오더수
14:00 - 22:00
21:20 라스트오더목
14:00 - 22:00
21:20 라스트오더금
14:00 - 22:00
21:20 라스트오더토
12:00 - 22:00
21:20 라스트오더일
12:00 - 21:00
20:20 라스트오더월
14:00 - 22:00
21:20 라스트오더- 일요일,공휴일 21시마감합니다.
접기",https://ldb-phinf.pstatic.net/20171101_258/1509527314792H80XQ_JPEG/B4SbDuyshCtYEbRXCH7RefsE.jpg,434,4.72,251,37.2977069,127.042292,"예약, 단체 이용 가능, 포장, 무선 인터넷, 남/녀 화장실 구분, 방문접수/출장, 주차",,https://blog.naver.com/viakstudio,157,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37520421,"닭목살,숯불닭갈비,무뼈닭발,닭갈비,막국수",2024-01-09 20:59:44 +0900
홍남매칼국수,"칼국수,만두",경기 수원시 장안구 광교산로 42,경기도 수원시 장안구 영화동 27-3,031-242-9599,,"영업 종료
11:00에 영업 시작
11시 0분에 영업 시작화
11:00 - 15:00수
11:00 - 15:00목
11:00 - 15:00금
11:00 - 15:00토
11:00 - 15:00일
11:00 - 15:00월
정기휴무 (매주 월요일)
접기",https://ldb-phinf.pstatic.net/20190102_210/1546413069261Xv1Br_JPEG/p0eHjPGKGmL_RbVG6kpXFyjZ.jpg,,4.5,458,37.29494931,127.0227808,"남/녀 화장실 구분, 무선 인터넷",,,,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1672700257,"칼국수,어린이칼국수,갈비만두,손칼국수",2024-01-09 20:59:50 +0900
홍두깨손칼국수,"칼국수,만두",경기 수원시 장안구 창훈로66번길 17 1층,경기도 수원시 장안구 연무동 11-25 1층,0507-1383-1441,,"영업 종료
10:00에 영업 시작
10시 0분에 영업 시작화
10:00 - 20:00수
10:00 - 20:00목
10:00 - 20:00금
10:00 - 20:00토
10:00 - 20:00일
10:00 - 20:00월
정기휴무 (매주 월요일)
접기",https://ldb-phinf.pstatic.net/20220519_88/1652923537032ChLyI_JPEG/1651543679649.jpg,111,,76,37.2984413,127.028929,"주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분",,https://blog.naver.com/iceman300,51,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1809424525,"연무동칼국수,연무동수제비,연무동비빔국수,연무동콩국수,연무동밀냉면",2024-01-09 20:59:53 +0900
고반식당 광교월드스퀘어점,돼지고기구이,"경기 수원시 영통구 센트럴타운로 107 월드스퀘어 1층 05호,06호 (Gate 4)","경기도 수원시 영통구 이의동 1331 월드스퀘어 1층 05호,06호 (Gate 4)",0507-1305-8771,,"영업 중
22:15에 라스트오더
22시 15분에 라스트오더화
16:00 - 23:00
22:15 라스트오더수
16:00 - 23:00
22:15 라스트오더목
16:00 - 23:00
22:15 라스트오더금
16:00 - 23:00
22:15 라스트오더토
16:00 - 23:00
22:15 라스트오더일
16:00 - 23:00
22:15 라스트오더월
16:00 - 23:00
22:15 라스트오더
접기",https://ldb-phinf.pstatic.net/20231222_280/1703204367564F6mxf_JPEG/%BB%EF%B0%E3%BB%EC_%C0%FA%BF%EB%B7%AE.jpg,518,4.66,452,37.2917451,127.0476918,"단체 이용 가능, 무선 인터넷, 남/녀 화장실 구분, 예약, 대기공간, 주차",,,240,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1950597058,"수원베스트10,광교중앙역삼겹살,광교중앙역고기집,광교삼겹살,광교중앙역고깃집",2024-01-09 20:59:56 +0900
정희 광교아브뉴프랑점,한식,"경기 수원시 영통구 센트럴타운로 85 1층 B110-1, 110-2호","경기도 수원시 영통구 이의동 1332 1층 B110-1, 110-2호",0507-1423-2998,,"곧 영업 종료
21:00에 영업 종료
21시 0분에 영업 종료매일
11:00 - 21:00
20:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20231216_231/17026915676280XciQ_JPEG/%BF%DC%B0%FC%BB%E7%C1%F8.jpg,37,,14,37.2908214,127.0501007,"단체 이용 가능, 무선 인터넷, 유아의자, 남/녀 화장실 구분, 대기공간, 주차",,,21,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1977057224,"한식,퓨전한식,쌈밥,수제비,칼국수",2024-01-09 20:59:59 +0900
황금고래,조개요리,경기 수원시 영통구 대학로 20 1층 101호,경기도 수원시 영통구 이의동 1275-4 1층 101호,0507-1498-1258,,"영업 중
23:00에 영업 종료
23시 0분에 영업 종료화
17:00 - 23:00수
17:00 - 23:00목
17:00 - 23:00금
17:00 - 23:00토
12:00 - 23:00일
12:00 - 23:00월
17:00 - 23:00
접기",https://ldb-phinf.pstatic.net/20231027_267/1698385003323tszNy_JPEG/KakaoTalk_20231027_113711376_03.jpg,27,,38,37.2983185,127.0427435,"단체 이용 가능, 무선 인터넷, 남/녀 화장실 구분, 주차",,https://www.instagram.com/goldwhale_official/,22,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1254676769,"조개찜,조개구이,수원역,광교역,조개요리",2024-01-09 21:00:00 +0900
장비빔국수와 굴국밥 보쌈 수원본점,한식,경기 수원시 장안구 수원천로 439,경기도 수원시 장안구 영화동 380-9,050-7987-5494,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더매일
11:30 - 22:00
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20221003_62/1664793469765lpcPC_JPEG/Screenshot_20221003_193727_TISTORY.jpg,414,4.11,360,37.29178256,127.0212089,"단체 이용 가능, 주차, 발렛파킹, 무선 인터넷, 남/녀 화장실 구분",,https://blog.naver.com/ssong10921,83,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1004699369,"보쌈,비빔국수,굴국밥,들깨수제비,매생이굴국밥",2024-01-09 21:00:02 +0900
어랑다랑,생선회,경기 수원시 영통구 대학1로 20,경기도 수원시 영통구 이의동 1274-5,031-211-8844,,"영업 중
22:00에 라스트오더
22시 0분에 라스트오더화
17:00 - 23:00
22:00 라스트오더수
17:00 - 23:00
22:00 라스트오더목
17:00 - 23:00
22:00 라스트오더금
17:00 - 23:00
22:00 라스트오더토
17:00 - 23:00
22:00 라스트오더일
정기휴무 (매주 일요일)월
17:00 - 23:00
22:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20240106_82/1704541750663X77YY_JPEG/20231215_231226.jpg,60,4.4,274,37.29819577,127.0432023,"예약, 단체 이용 가능, 주차, 포장, 남/녀 화장실 구분, 배달, 무선 인터넷",,https://blog.naver.com/kimbs8844,36,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/37486060,"활어회,초밥,매운탕,참다랑어,참치",2024-01-09 21:00:04 +0900
개성손만두 수원월드컵점,"칼국수,만두",경기 수원시 팔달구 월드컵로 319 개성손만두 수원월드컵점,경기도 수원시 팔달구 우만동 518-1 개성손만두 수원월드컵점,031-241-0222,,"영업 종료
09:00에 영업 시작
9시 0분에 영업 시작화
09:00 - 21:00수
09:00 - 21:00목
09:00 - 21:00금
09:00 - 21:00토
09:00 - 21:00일
09:00 - 21:00월
09:00 - 21:00- 명절 당일포함 2일 휴무
접기",https://ldb-phinf.pstatic.net/20221102_159/1667352706591RCX9e_JPEG/in-1.jpg,637,4.39,149,37.2865975,127.0337843,"예약, 포장, 무선 인터넷, 단체 이용 가능, 주차",,http://www.365food.com/gsms,131,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1301127452,"수제만두,만두전골,칼국수,손만두,봉녕사",2024-01-09 21:00:13 +0900
조선부뚜막 광교역점,"육류,고기요리",경기 수원시 영통구 대학1로8번길 45 1층,경기도 수원시 영통구 이의동 1272-2 1층,0507-1365-9849,,"영업 중
22:30에 라스트오더
22시 30분에 라스트오더화
16:00 - 23:00
22:30 라스트오더수
16:00 - 23:00
22:30 라스트오더목
16:00 - 23:00
22:30 라스트오더금
16:00 - 23:00
22:30 라스트오더토
11:00 - 23:00
22:30 라스트오더일
11:00 - 23:00
22:30 라스트오더월
16:00 - 23:00
22:30 라스트오더
접기",https://ldb-phinf.pstatic.net/20231205_283/1701772294288QamEk_JPEG/%C1%B6%BC%B1%BA%CE%B6%D1%B8%B7_%B1%A4%B1%B3%BF%AA_%B0%E6%B1%E2%B4%EB_%BB%EF%B0%E3%BB%EC_%C8%B8%BD%C421.jpg,389,,185,37.2985609,127.0439639,"단체 이용 가능, 포장, 예약, 무선 인터넷, 대기공간, 주차",,,282,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1483250944,"삼겹살,목살,솥뚜껑,소고기,한우",2024-01-09 21:00:15 +0900
상원회관,소고기구이,경기 수원시 영통구 대학1로 12 1층,경기도 수원시 영통구 이의동 1276-9 1층,031-214-2580,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
11:30 - 22:00
21:00 라스트오더수
11:30 - 22:00
21:00 라스트오더목
11:30 - 22:00
21:00 라스트오더금
11:30 - 22:00
21:00 라스트오더토
11:30 - 22:00
21:00 라스트오더일
11:30 - 21:00
20:00 라스트오더월
11:30 - 22:00
21:00 라스트오더
접기",https://ldb-phinf.pstatic.net/20230323_202/1679543534481XvSFB_JPEG/20221119_113402-02.jpeg,"1,610",4.92,187,37.2976081,127.0426603,"단체 이용 가능, 포장, 남/녀 화장실 구분, 예약, 무선 인터넷, 주차",,,"1,202",https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1725971291,"광교한우,광교소고기,광교고기집,수원소고기,수원한우",2024-01-09 21:00:18 +0900
예전각설렁탕,"곰탕,설렁탕",경기 수원시 장안구 경수대로 813,경기도 수원시 장안구 영화동 97-9,031-245-2003,,"24시간 영업
연중무휴
연중무휴매일
00:00 - 24:00
접기",http://blogfiles.naver.net/MjAxNzAzMDFfMjgx/MDAxNDg4MzU0NDcxMDIz.U36k6LCcjnHX1KnTMF36vaaY8xGY0vZPZpS9pNCS1CQg.cmbz1I2pYv9mQ8P6bmTXtNOmijL8jiExexUyB7th9VEg.JPEG.9400rpm/%BC%F6%BF%F8_%BF%B9%C0%FC%B0%A2_%BC%B3%B7%B7%C5%C1_%285%29.jpg#960x540,846,4.39,242,37.29418703,127.0169432,"예약, 단체 이용 가능, 주차, 포장",,,132,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/38462922,"설렁탕,통도가니탕,갈비탕,수육,막국수",2024-01-09 21:00:18 +0900
명륜진사갈비 수원광교점,"육류,고기요리",경기 수원시 영통구 센트럴타운로 111 2층 명륜진사갈비 광교점,경기도 수원시 영통구 이의동 1330 2층 명륜진사갈비 광교점,031-213-9295,,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더화
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더수
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더목
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더금
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더토
11:30 - 22:00
21:00 라스트오더일
11:30 - 22:00
21:00 라스트오더월
11:30 - 22:00
15:00 - 17:00 브레이크타임
21:00 라스트오더- 매일 저녁9시 라스트오더 및 입장마감입니다
접기",https://ldb-phinf.pstatic.net/20221228_262/1672186888662rv8xD_JPEG/KakaoTalk_20221227_181003568_28.jpg,247,,260,37.29256015,127.0491307,"단체 이용 가능, 주차, 무선 인터넷",,https://blog.naver.com/jinsafd,52,https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8C%80%20%EC%88%98%EC%9B%90%EC%BA%A0%ED%8D%BC%EC%8A%A4%20%ED%95%9C%EC%8B%9D/place/1451972784,"명륜진사갈비,광교무한리필,명륜진사갈비광교,무한리필,돼지갈비",2024-01-09 21:00:20 +0900
